V1,V2,V3
31.625,15.9324,385
31.6417,15.9324,377
31.6583,15.9324,371
31.675,15.9324,369
31.6917,15.9324,367
31.7083,15.9324,367
31.725,15.9324,369
31.7417,15.9324,363
31.7583,15.9324,357
31.775,15.9324,353
31.7917,15.9324,353
31.8083,15.9324,355
31.825,15.9324,357
31.8417,15.9324,359
31.8583,15.9324,363
31.875,15.9324,369
31.8917,15.9324,373
31.9083,15.9324,377
31.925,15.9324,383
31.9417,15.9324,389
31.9583,15.9324,397
31.975,15.9324,395
31.9917,15.9324,397
32.0083,15.9324,401
31.5083,15.9163,423
31.525,15.9163,417
31.5417,15.9163,415
31.5583,15.9163,411
31.575,15.9163,403
31.5917,15.9163,397
31.6083,15.9163,393
31.625,15.9163,385
31.6417,15.9163,377
31.6583,15.9163,371
31.675,15.9163,371
31.6917,15.9163,369
31.7083,15.9163,369
31.725,15.9163,367
31.7417,15.9163,365
31.7583,15.9163,359
31.775,15.9163,355
31.7917,15.9163,353
31.8083,15.9163,355
31.825,15.9163,357
31.8417,15.9163,359
31.8583,15.9163,363
31.875,15.9163,373
31.8917,15.9163,375
31.9083,15.9163,383
31.925,15.9163,387
31.9417,15.9163,391
31.9583,15.9163,397
31.975,15.9163,399
31.9917,15.9163,397
32.0083,15.9163,403
31.5083,15.9003,439
31.525,15.9003,425
31.5417,15.9003,421
31.5583,15.9003,415
31.575,15.9003,407
31.5917,15.9003,401
31.6083,15.9003,393
31.625,15.9003,387
31.6417,15.9003,379
31.6583,15.9003,373
31.675,15.9003,371
31.6917,15.9003,371
31.7083,15.9003,373
31.725,15.9003,369
31.7417,15.9003,365
31.7583,15.9003,359
31.775,15.9003,355
31.7917,15.9003,353
31.8083,15.9003,359
31.825,15.9003,359
31.8417,15.9003,359
31.8583,15.9003,363
31.875,15.9003,371
31.8917,15.9003,381
31.9083,15.9003,387
31.925,15.9003,389
31.9417,15.9003,393
31.9583,15.9003,399
31.975,15.9003,401
31.9917,15.9003,401
32.0083,15.9003,407
31.5083,15.8843,447
31.525,15.8843,433
31.5417,15.8843,425
31.5583,15.8843,419
31.575,15.8843,409
31.5917,15.8843,401
31.6083,15.8843,393
31.625,15.8843,387
31.6417,15.8843,379
31.6583,15.8843,373
31.675,15.8843,373
31.6917,15.8843,373
31.7083,15.8843,375
31.725,15.8843,371
31.7417,15.8843,365
31.7583,15.8843,359
31.775,15.8843,355
31.7917,15.8843,353
31.8083,15.8843,355
31.825,15.8843,359
31.8417,15.8843,361
31.8583,15.8843,361
31.875,15.8843,367
31.8917,15.8843,375
31.9083,15.8843,381
31.925,15.8843,387
31.9417,15.8843,395
31.9583,15.8843,399
31.975,15.8843,397
31.9917,15.8843,403
32.0083,15.8843,409
31.5083,15.8682,437
31.525,15.8682,433
31.5417,15.8682,431
31.5583,15.8682,421
31.575,15.8682,409
31.5917,15.8682,399
31.6083,15.8682,391
31.625,15.8682,385
31.6417,15.8682,379
31.6583,15.8682,375
31.675,15.8682,373
31.6917,15.8682,373
31.7083,15.8682,373
31.725,15.8682,365
31.7417,15.8682,363
31.7583,15.8682,357
31.775,15.8682,357
31.7917,15.8682,357
31.8083,15.8682,357
31.825,15.8682,357
31.8417,15.8682,361
31.8583,15.8682,365
31.875,15.8682,367
31.8917,15.8682,369
31.9083,15.8682,373
31.925,15.8682,379
31.9417,15.8682,387
31.9583,15.8682,397
31.975,15.8682,401
31.9917,15.8682,405
32.0083,15.8682,411
31.5083,15.8522,433
31.525,15.8522,431
31.5417,15.8522,425
31.5583,15.8522,417
31.575,15.8522,407
31.5917,15.8522,399
31.6083,15.8522,391
31.625,15.8522,389
31.6417,15.8522,381
31.6583,15.8522,373
31.675,15.8522,373
31.6917,15.8522,373
31.7083,15.8522,371
31.725,15.8522,361
31.7417,15.8522,359
31.7583,15.8522,361
31.775,15.8522,361
31.7917,15.8522,359
31.8083,15.8522,359
31.825,15.8522,359
31.8417,15.8522,363
31.8583,15.8522,365
31.875,15.8522,371
31.8917,15.8522,373
31.9083,15.8522,375
31.925,15.8522,377
31.9417,15.8522,385
31.9583,15.8522,393
31.975,15.8522,399
31.9917,15.8522,407
32.0083,15.8522,415
31.5083,15.8362,433
31.525,15.8362,425
31.5417,15.8362,425
31.5583,15.8362,417
31.575,15.8362,407
31.5917,15.8362,403
31.6083,15.8362,395
31.625,15.8362,389
31.6417,15.8362,381
31.6583,15.8362,375
31.675,15.8362,371
31.6917,15.8362,371
31.7083,15.8362,363
31.725,15.8362,359
31.7417,15.8362,361
31.7583,15.8362,361
31.775,15.8362,365
31.7917,15.8362,363
31.8083,15.8362,361
31.825,15.8362,363
31.8417,15.8362,367
31.8583,15.8362,369
31.875,15.8362,373
31.8917,15.8362,377
31.9083,15.8362,383
31.925,15.8362,383
31.9417,15.8362,385
31.9583,15.8362,393
31.975,15.8362,397
31.9917,15.8362,407
32.0083,15.8362,417
31.5083,15.8201,441
31.525,15.8201,425
31.5417,15.8201,421
31.5583,15.8201,417
31.575,15.8201,411
31.5917,15.8201,405
31.6083,15.8201,399
31.625,15.8201,389
31.6417,15.8201,381
31.6583,15.8201,375
31.675,15.8201,373
31.6917,15.8201,367
31.7083,15.8201,361
31.725,15.8201,361
31.7417,15.8201,365
31.7583,15.8201,365
31.775,15.8201,367
31.7917,15.8201,367
31.8083,15.8201,365
31.825,15.8201,367
31.8417,15.8201,371
31.8583,15.8201,373
31.875,15.8201,375
31.8917,15.8201,381
31.9083,15.8201,385
31.925,15.8201,387
31.9417,15.8201,389
31.9583,15.8201,391
31.975,15.8201,403
31.9917,15.8201,411
32.0083,15.8201,419
31.5083,15.8041,435
31.525,15.8041,431
31.5417,15.8041,415
31.5583,15.8041,409
31.575,15.8041,411
31.5917,15.8041,405
31.6083,15.8041,397
31.625,15.8041,389
31.6417,15.8041,381
31.6583,15.8041,377
31.675,15.8041,373
31.6917,15.8041,365
31.7083,15.8041,361
31.725,15.8041,363
31.7417,15.8041,367
31.7583,15.8041,369
31.775,15.8041,371
31.7917,15.8041,371
31.8083,15.8041,369
31.825,15.8041,373
31.8417,15.8041,373
31.8583,15.8041,375
31.875,15.8041,377
31.8917,15.8041,381
31.9083,15.8041,387
31.925,15.8041,387
31.9417,15.8041,391
31.9583,15.8041,393
31.975,15.8041,405
31.9917,15.8041,415
32.0083,15.8041,419
31.5083,15.7881,435
31.525,15.7881,429
31.5417,15.7881,415
31.5583,15.7881,407
31.575,15.7881,403
31.5917,15.7881,401
31.6083,15.7881,395
31.625,15.7881,387
31.6417,15.7881,381
31.6583,15.7881,377
31.675,15.7881,371
31.6917,15.7881,363
31.7083,15.7881,365
31.725,15.7881,367
31.7417,15.7881,369
31.7583,15.7881,375
31.775,15.7881,379
31.7917,15.7881,377
31.8083,15.7881,371
31.825,15.7881,379
31.8417,15.7881,375
31.8583,15.7881,379
31.875,15.7881,383
31.8917,15.7881,381
31.9083,15.7881,387
31.925,15.7881,389
31.9417,15.7881,397
31.9583,15.7881,399
31.975,15.7881,405
31.9917,15.7881,413
32.0083,15.7881,417
31.5083,15.772,433
31.525,15.772,425
31.5417,15.772,415
31.5583,15.772,411
31.575,15.772,403
31.5917,15.772,395
31.6083,15.772,389
31.625,15.772,385
31.6417,15.772,379
31.6583,15.772,375
31.675,15.772,369
31.6917,15.772,363
31.7083,15.772,371
31.725,15.772,373
31.7417,15.772,375
31.7583,15.772,381
31.775,15.772,383
31.7917,15.772,383
31.8083,15.772,377
31.825,15.772,377
31.8417,15.772,381
31.8583,15.772,379
31.875,15.772,381
31.8917,15.772,385
31.9083,15.772,391
31.925,15.772,395
31.9417,15.772,403
31.9583,15.772,407
31.975,15.772,407
31.9917,15.772,415
32.0083,15.772,421
31.5083,15.756,427
31.525,15.756,425
31.5417,15.756,417
31.5583,15.756,411
31.575,15.756,409
31.5917,15.756,405
31.6083,15.756,395
31.625,15.756,383
31.6417,15.756,377
31.6583,15.756,371
31.675,15.756,367
31.6917,15.756,367
31.7083,15.756,377
31.725,15.756,381
31.7417,15.756,383
31.7583,15.756,383
31.775,15.756,385
31.7917,15.756,387
31.8083,15.756,379
31.825,15.756,379
31.8417,15.756,383
31.8583,15.756,383
31.875,15.756,385
31.8917,15.756,387
31.9083,15.756,395
31.925,15.756,401
31.9417,15.756,405
31.9583,15.756,409
31.975,15.756,415
31.9917,15.756,421
32.0083,15.756,425
31.5083,15.74,423
31.525,15.74,423
31.5417,15.74,421
31.5583,15.74,411
31.575,15.74,411
31.5917,15.74,407
31.6083,15.74,397
31.625,15.74,385
31.6417,15.74,377
31.6583,15.74,373
31.675,15.74,367
31.6917,15.74,377
31.7083,15.74,389
31.725,15.74,391
31.7417,15.74,393
31.7583,15.74,395
31.775,15.74,393
31.7917,15.74,391
31.8083,15.74,385
31.825,15.74,381
31.8417,15.74,383
31.8583,15.74,385
31.875,15.74,389
31.8917,15.74,393
31.9083,15.74,397
31.925,15.74,403
31.9417,15.74,411
31.9583,15.74,413
31.975,15.74,421
31.9917,15.74,423
32.0083,15.74,427
31.5083,15.7239,435
31.525,15.7239,425
31.5417,15.7239,417
31.5583,15.7239,411
31.575,15.7239,409
31.5917,15.7239,403
31.6083,15.7239,395
31.625,15.7239,385
31.6417,15.7239,379
31.6583,15.7239,375
31.675,15.7239,369
31.6917,15.7239,385
31.7083,15.7239,397
31.725,15.7239,403
31.7417,15.7239,405
31.7583,15.7239,409
31.775,15.7239,407
31.7917,15.7239,401
31.8083,15.7239,391
31.825,15.7239,385
31.8417,15.7239,385
31.8583,15.7239,389
31.875,15.7239,393
31.8917,15.7239,395
31.9083,15.7239,399
31.925,15.7239,405
31.9417,15.7239,413
31.9583,15.7239,421
31.975,15.7239,421
31.9917,15.7239,425
32.0083,15.7239,433
31.5083,15.7079,437
31.525,15.7079,427
31.5417,15.7079,423
31.5583,15.7079,405
31.575,15.7079,405
31.5917,15.7079,401
31.6083,15.7079,395
31.625,15.7079,385
31.6417,15.7079,379
31.6583,15.7079,375
31.675,15.7079,369
31.6917,15.7079,379
31.7083,15.7079,393
31.725,15.7079,407
31.7417,15.7079,411
31.7583,15.7079,415
31.775,15.7079,413
31.7917,15.7079,411
31.8083,15.7079,403
31.825,15.7079,389
31.8417,15.7079,391
31.8583,15.7079,393
31.875,15.7079,399
31.8917,15.7079,399
31.9083,15.7079,405
31.925,15.7079,411
31.9417,15.7079,419
31.9583,15.7079,425
31.975,15.7079,427
31.9917,15.7079,429
32.0083,15.7079,435
31.5083,15.6918,413
31.525,15.6918,409
31.5417,15.6918,405
31.5583,15.6918,403
31.575,15.6918,409
31.5917,15.6918,403
31.6083,15.6918,393
31.625,15.6918,387
31.6417,15.6918,377
31.6583,15.6918,373
31.675,15.6918,371
31.6917,15.6918,379
31.7083,15.6918,393
31.725,15.6918,407
31.7417,15.6918,419
31.7583,15.6918,417
31.775,15.6918,413
31.7917,15.6918,411
31.8083,15.6918,405
31.825,15.6918,397
31.8417,15.6918,401
31.8583,15.6918,399
31.875,15.6918,403
31.8917,15.6918,405
31.9083,15.6918,413
31.925,15.6918,417
31.9417,15.6918,425
31.9583,15.6918,431
31.975,15.6918,433
31.9917,15.6918,435
32.0083,15.6918,435
31.5083,15.6758,407
31.525,15.6758,393
31.5417,15.6758,389
31.5583,15.6758,391
31.575,15.6758,391
31.5917,15.6758,391
31.6083,15.6758,381
31.625,15.6758,383
31.6417,15.6758,379
31.6583,15.6758,375
31.675,15.6758,371
31.6917,15.6758,379
31.7083,15.6758,391
31.725,15.6758,403
31.7417,15.6758,419
31.7583,15.6758,417
31.775,15.6758,413
31.7917,15.6758,409
31.8083,15.6758,405
31.825,15.6758,403
31.8417,15.6758,405
31.8583,15.6758,411
31.875,15.6758,415
31.8917,15.6758,415
31.9083,15.6758,429
31.925,15.6758,429
31.9417,15.6758,427
31.9583,15.6758,433
31.975,15.6758,435
31.9917,15.6758,435
32.0083,15.6758,435
31.5083,15.6597,403
31.525,15.6597,393
31.5417,15.6597,391
31.5583,15.6597,397
31.575,15.6597,397
31.5917,15.6597,389
31.6083,15.6597,393
31.625,15.6597,393
31.6417,15.6597,383
31.6583,15.6597,375
31.675,15.6597,373
31.6917,15.6597,381
31.7083,15.6597,391
31.725,15.6597,403
31.7417,15.6597,413
31.7583,15.6597,413
31.775,15.6597,415
31.7917,15.6597,415
31.8083,15.6597,413
31.825,15.6597,407
31.8417,15.6597,405
31.8583,15.6597,409
31.875,15.6597,421
31.8917,15.6597,425
31.9083,15.6597,427
31.925,15.6597,435
31.9417,15.6597,433
31.9583,15.6597,435
31.975,15.6597,433
31.9917,15.6597,435
32.0083,15.6597,433
31.5083,15.6437,401
31.525,15.6437,401
31.5417,15.6437,399
31.5583,15.6437,399
31.575,15.6437,401
31.5917,15.6437,397
31.6083,15.6437,399
31.625,15.6437,393
31.6417,15.6437,383
31.6583,15.6437,375
31.675,15.6437,373
31.6917,15.6437,381
31.7083,15.6437,391
31.725,15.6437,395
31.7417,15.6437,401
31.7583,15.6437,409
31.775,15.6437,417
31.7917,15.6437,419
31.8083,15.6437,415
31.825,15.6437,409
31.8417,15.6437,411
31.8583,15.6437,413
31.875,15.6437,421
31.8917,15.6437,429
31.9083,15.6437,435
31.925,15.6437,441
31.9417,15.6437,443
31.9583,15.6437,439
31.975,15.6437,433
31.9917,15.6437,435
32.0083,15.6437,433
31.5083,15.6276,403
31.525,15.6276,401
31.5417,15.6276,401
31.5583,15.6276,399
31.575,15.6276,397
31.5917,15.6276,395
31.6083,15.6276,393
31.625,15.6276,395
31.6417,15.6276,381
31.6583,15.6276,377
31.675,15.6276,373
31.6917,15.6276,379
31.7083,15.6276,385
31.725,15.6276,389
31.7417,15.6276,399
31.7583,15.6276,405
31.775,15.6276,415
31.7917,15.6276,415
31.8083,15.6276,415
31.825,15.6276,415
31.8417,15.6276,413
31.8583,15.6276,419
31.875,15.6276,425
31.8917,15.6276,433
31.9083,15.6276,437
31.925,15.6276,451
31.9417,15.6276,455
31.9583,15.6276,445
31.975,15.6276,435
31.9917,15.6276,431
32.0083,15.6276,433
31.5083,15.6116,403
31.525,15.6116,403
31.5417,15.6116,401
31.5583,15.6116,397
31.575,15.6116,393
31.5917,15.6116,389
31.6083,15.6116,387
31.625,15.6116,395
31.6417,15.6116,381
31.6583,15.6116,379
31.675,15.6116,375
31.6917,15.6116,381
31.7083,15.6116,387
31.725,15.6116,389
31.7417,15.6116,401
31.7583,15.6116,401
31.775,15.6116,405
31.7917,15.6116,409
31.8083,15.6116,407
31.825,15.6116,413
31.8417,15.6116,417
31.8583,15.6116,425
31.875,15.6116,433
31.8917,15.6116,439
31.9083,15.6116,443
31.925,15.6116,451
31.9417,15.6116,459
31.9583,15.6116,447
31.975,15.6116,437
31.9917,15.6116,435
32.0083,15.6116,437
31.5083,15.5955,405
31.525,15.5955,401
31.5417,15.5955,397
31.5583,15.5955,393
31.575,15.5955,389
31.5917,15.5955,387
31.6083,15.5955,383
31.625,15.5955,387
31.6417,15.5955,383
31.6583,15.5955,379
31.675,15.5955,377
31.6917,15.5955,381
31.7083,15.5955,387
31.725,15.5955,393
31.7417,15.5955,395
31.7583,15.5955,393
31.775,15.5955,393
31.7917,15.5955,397
31.8083,15.5955,403
31.825,15.5955,413
31.8417,15.5955,419
31.8583,15.5955,425
31.875,15.5955,433
31.8917,15.5955,445
31.9083,15.5955,451
31.925,15.5955,455
31.9417,15.5955,463
31.9583,15.5955,453
31.975,15.5955,441
31.9917,15.5955,437
32.0083,15.5955,439
31.5083,15.5795,405
31.525,15.5795,401
31.5417,15.5795,397
31.5583,15.5795,391
31.575,15.5795,387
31.5917,15.5795,385
31.6083,15.5795,383
31.625,15.5795,383
31.6417,15.5795,381
31.6583,15.5795,379
31.675,15.5795,375
31.6917,15.5795,377
31.7083,15.5795,381
31.725,15.5795,389
31.7417,15.5795,391
31.7583,15.5795,393
31.775,15.5795,395
31.7917,15.5795,397
31.8083,15.5795,405
31.825,15.5795,411
31.8417,15.5795,423
31.8583,15.5795,429
31.875,15.5795,435
31.8917,15.5795,447
31.9083,15.5795,455
31.925,15.5795,461
31.9417,15.5795,463
31.9583,15.5795,461
31.975,15.5795,445
31.9917,15.5795,437
32.0083,15.5795,435
31.5083,15.5634,401
31.525,15.5634,397
31.5417,15.5634,393
31.5583,15.5634,391
31.575,15.5634,389
31.5917,15.5634,387
31.6083,15.5634,387
31.625,15.5634,389
31.6417,15.5634,383
31.6583,15.5634,379
31.675,15.5634,377
31.6917,15.5634,377
31.7083,15.5634,379
31.725,15.5634,383
31.7417,15.5634,389
31.7583,15.5634,393
31.775,15.5634,397
31.7917,15.5634,401
31.8083,15.5634,407
31.825,15.5634,415
31.8417,15.5634,425
31.8583,15.5634,431
31.875,15.5634,435
31.8917,15.5634,447
31.9083,15.5634,457
31.925,15.5634,467
31.9417,15.5634,469
31.9583,15.5634,463
31.975,15.5634,451
31.9917,15.5634,441
32.0083,15.5634,437
31.5083,15.5474,401
31.525,15.5474,399
31.5417,15.5474,397
31.5583,15.5474,395
31.575,15.5474,395
31.5917,15.5474,395
31.6083,15.5474,391
31.625,15.5474,385
31.6417,15.5474,381
31.6583,15.5474,379
31.675,15.5474,379
31.6917,15.5474,377
31.7083,15.5474,379
31.725,15.5474,383
31.7417,15.5474,391
31.7583,15.5474,395
31.775,15.5474,401
31.7917,15.5474,403
31.8083,15.5474,413
31.825,15.5474,421
31.8417,15.5474,427
31.8583,15.5474,429
31.875,15.5474,435
31.8917,15.5474,451
31.9083,15.5474,461
31.925,15.5474,465
31.9417,15.5474,471
31.9583,15.5474,463
31.975,15.5474,457
31.9917,15.5474,445
32.0083,15.5474,441
31.5083,15.5313,411
31.525,15.5313,407
31.5417,15.5313,405
31.5583,15.5313,403
31.575,15.5313,403
31.5917,15.5313,399
31.6083,15.5313,393
31.625,15.5313,385
31.6417,15.5313,381
31.6583,15.5313,381
31.675,15.5313,381
31.6917,15.5313,381
31.7083,15.5313,381
31.725,15.5313,385
31.7417,15.5313,391
31.7583,15.5313,397
31.775,15.5313,405
31.7917,15.5313,409
31.8083,15.5313,415
31.825,15.5313,423
31.8417,15.5313,421
31.8583,15.5313,427
31.875,15.5313,435
31.8917,15.5313,447
31.9083,15.5313,453
31.925,15.5313,459
31.9417,15.5313,465
31.9583,15.5313,465
31.975,15.5313,459
31.9917,15.5313,449
32.0083,15.5313,441
31.5083,15.5153,415
31.525,15.5153,411
31.5417,15.5153,409
31.5583,15.5153,409
31.575,15.5153,405
31.5917,15.5153,399
31.6083,15.5153,393
31.625,15.5153,389
31.6417,15.5153,381
31.6583,15.5153,381
31.675,15.5153,381
31.6917,15.5153,385
31.7083,15.5153,387
31.725,15.5153,385
31.7417,15.5153,389
31.7583,15.5153,395
31.775,15.5153,397
31.7917,15.5153,405
31.8083,15.5153,413
31.825,15.5153,419
31.8417,15.5153,419
31.8583,15.5153,427
31.875,15.5153,435
31.8917,15.5153,445
31.9083,15.5153,451
31.925,15.5153,461
31.9417,15.5153,467
31.9583,15.5153,469
31.975,15.5153,457
31.9917,15.5153,447
32.0083,15.5153,443
31.5083,15.4992,423
31.525,15.4992,415
31.5417,15.4992,409
31.5583,15.4992,415
31.575,15.4992,409
31.5917,15.4992,401
31.6083,15.4992,395
31.625,15.4992,393
31.6417,15.4992,391
31.6583,15.4992,389
31.675,15.4992,383
31.6917,15.4992,381
31.7083,15.4992,383
31.725,15.4992,387
31.7417,15.4992,391
31.7583,15.4992,395
31.775,15.4992,401
31.7917,15.4992,407
31.8083,15.4992,411
31.825,15.4992,417
31.8417,15.4992,419
31.8583,15.4992,425
31.875,15.4992,435
31.8917,15.4992,447
31.9083,15.4992,453
31.925,15.4992,461
31.9417,15.4992,467
31.9583,15.4992,463
31.975,15.4992,457
31.9917,15.4992,449
32.0083,15.4992,443
31.5083,15.4831,429
31.525,15.4831,423
31.5417,15.4831,419
31.5583,15.4831,415
31.575,15.4831,409
31.5917,15.4831,401
31.6083,15.4831,397
31.625,15.4831,393
31.6417,15.4831,395
31.6583,15.4831,389
31.675,15.4831,385
31.6917,15.4831,381
31.7083,15.4831,383
31.725,15.4831,391
31.7417,15.4831,397
31.7583,15.4831,397
31.775,15.4831,401
31.7917,15.4831,409
31.8083,15.4831,417
31.825,15.4831,419
31.8417,15.4831,423
31.8583,15.4831,429
31.875,15.4831,437
31.8917,15.4831,447
31.9083,15.4831,455
31.925,15.4831,465
31.9417,15.4831,467
31.9583,15.4831,463
31.975,15.4831,455
31.9917,15.4831,447
32.0083,15.4831,439
31.5083,15.4671,437
31.525,15.4671,431
31.5417,15.4671,429
31.5583,15.4671,421
31.575,15.4671,411
31.5917,15.4671,401
31.6083,15.4671,397
31.625,15.4671,393
31.6417,15.4671,393
31.6583,15.4671,387
31.675,15.4671,385
31.6917,15.4671,389
31.7083,15.4671,393
31.725,15.4671,395
31.7417,15.4671,401
31.7583,15.4671,399
31.775,15.4671,403
31.7917,15.4671,411
31.8083,15.4671,423
31.825,15.4671,423
31.8417,15.4671,427
31.8583,15.4671,433
31.875,15.4671,439
31.8917,15.4671,453
31.9083,15.4671,461
31.925,15.4671,469
31.9417,15.4671,473
31.9583,15.4671,467
31.975,15.4671,457
31.9917,15.4671,441
32.0083,15.4671,437
31.5083,15.451,443
31.525,15.451,439
31.5417,15.451,437
31.5583,15.451,427
31.575,15.451,413
31.5917,15.451,401
31.6083,15.451,395
31.625,15.451,393
31.6417,15.451,389
31.6583,15.451,385
31.675,15.451,389
31.6917,15.451,393
31.7083,15.451,395
31.725,15.451,397
31.7417,15.451,397
31.7583,15.451,397
31.775,15.451,401
31.7917,15.451,407
31.8083,15.451,415
31.825,15.451,421
31.8417,15.451,427
31.8583,15.451,435
31.875,15.451,441
31.8917,15.451,451
31.9083,15.451,463
31.925,15.451,471
31.9417,15.451,471
31.9583,15.451,465
31.975,15.451,457
31.9917,15.451,441
32.0083,15.451,437
31.5083,15.4349,441
31.525,15.4349,441
31.5417,15.4349,433
31.5583,15.4349,421
31.575,15.4349,413
31.5917,15.4349,401
31.6083,15.4349,397
31.625,15.4349,395
31.6417,15.4349,391
31.6583,15.4349,387
31.675,15.4349,391
31.6917,15.4349,393
31.7083,15.4349,393
31.725,15.4349,393
31.7417,15.4349,393
31.7583,15.4349,395
31.775,15.4349,405
31.7917,15.4349,413
31.8083,15.4349,419
31.825,15.4349,425
31.8417,15.4349,431
31.8583,15.4349,435
31.875,15.4349,443
31.8917,15.4349,451
31.9083,15.4349,463
31.925,15.4349,469
31.9417,15.4349,467
31.9583,15.4349,461
31.975,15.4349,453
31.9917,15.4349,445
32.0083,15.4349,437
31.5083,15.4189,431
31.525,15.4189,427
31.5417,15.4189,427
31.5583,15.4189,421
31.575,15.4189,409
31.5917,15.4189,403
31.6083,15.4189,401
31.625,15.4189,397
31.6417,15.4189,391
31.6583,15.4189,389
31.675,15.4189,393
31.6917,15.4189,395
31.7083,15.4189,393
31.725,15.4189,395
31.7417,15.4189,395
31.7583,15.4189,403
31.775,15.4189,411
31.7917,15.4189,419
31.8083,15.4189,423
31.825,15.4189,429
31.8417,15.4189,433
31.8583,15.4189,437
31.875,15.4189,445
31.8917,15.4189,455
31.9083,15.4189,459
31.925,15.4189,463
31.9417,15.4189,467
31.9583,15.4189,457
31.975,15.4189,447
31.9917,15.4189,441
32.0083,15.4189,437
31.5083,15.4028,433
31.525,15.4028,425
31.5417,15.4028,421
31.5583,15.4028,419
31.575,15.4028,411
31.5917,15.4028,405
31.6083,15.4028,399
31.625,15.4028,395
31.6417,15.4028,393
31.6583,15.4028,391
31.675,15.4028,391
31.6917,15.4028,395
31.7083,15.4028,397
31.725,15.4028,395
31.7417,15.4028,395
31.7583,15.4028,407
31.775,15.4028,417
31.7917,15.4028,419
31.8083,15.4028,425
31.825,15.4028,431
31.8417,15.4028,439
31.8583,15.4028,443
31.875,15.4028,447
31.8917,15.4028,455
31.9083,15.4028,459
31.925,15.4028,457
31.9417,15.4028,453
31.9583,15.4028,445
31.975,15.4028,441
31.9917,15.4028,437
32.0083,15.4028,435
31.5083,15.3867,437
31.525,15.3867,429
31.5417,15.3867,419
31.5583,15.3867,417
31.575,15.3867,411
31.5917,15.3867,407
31.6083,15.3867,401
31.625,15.3867,397
31.6417,15.3867,397
31.6583,15.3867,395
31.675,15.3867,391
31.6917,15.3867,393
31.7083,15.3867,393
31.725,15.3867,391
31.7417,15.3867,393
31.7583,15.3867,405
31.775,15.3867,417
31.7917,15.3867,421
31.8083,15.3867,427
31.825,15.3867,433
31.8417,15.3867,441
31.8583,15.3867,447
31.875,15.3867,453
31.8917,15.3867,457
31.9083,15.3867,459
31.925,15.3867,453
31.9417,15.3867,447
31.9583,15.3867,439
31.975,15.3867,433
31.9917,15.3867,433
32.0083,15.3867,433
31.5083,15.3707,443
31.525,15.3707,433
31.5417,15.3707,423
31.5583,15.3707,419
31.575,15.3707,413
31.5917,15.3707,407
31.6083,15.3707,399
31.625,15.3707,397
31.6417,15.3707,399
31.6583,15.3707,395
31.675,15.3707,391
31.6917,15.3707,391
31.7083,15.3707,395
31.725,15.3707,391
31.7417,15.3707,393
31.7583,15.3707,397
31.775,15.3707,419
31.7917,15.3707,423
31.8083,15.3707,433
31.825,15.3707,437
31.8417,15.3707,443
31.8583,15.3707,451
31.875,15.3707,453
31.8917,15.3707,459
31.9083,15.3707,461
31.925,15.3707,453
31.9417,15.3707,443
31.9583,15.3707,437
31.975,15.3707,431
31.9917,15.3707,429
32.0083,15.3707,431
31.5083,15.3546,443
31.525,15.3546,437
31.5417,15.3546,427
31.5583,15.3546,421
31.575,15.3546,413
31.5917,15.3546,407
31.6083,15.3546,401
31.625,15.3546,399
31.6417,15.3546,399
31.6583,15.3546,395
31.675,15.3546,395
31.6917,15.3546,391
31.7083,15.3546,395
31.725,15.3546,399
31.7417,15.3546,401
31.7583,15.3546,401
31.775,15.3546,413
31.7917,15.3546,425
31.8083,15.3546,429
31.825,15.3546,439
31.8417,15.3546,445
31.8583,15.3546,449
31.875,15.3546,453
31.8917,15.3546,455
31.9083,15.3546,451
31.925,15.3546,449
31.9417,15.3546,441
31.9583,15.3546,433
31.975,15.3546,431
31.9917,15.3546,427
32.0083,15.3546,431
31.5083,15.3385,439
31.525,15.3385,433
31.5417,15.3385,427
31.5583,15.3385,419
31.575,15.3385,411
31.5917,15.3385,407
31.6083,15.3385,405
31.625,15.3385,401
31.6417,15.3385,399
31.6583,15.3385,401
31.675,15.3385,401
31.6917,15.3385,395
31.7083,15.3385,393
31.725,15.3385,395
31.7417,15.3385,401
31.7583,15.3385,403
31.775,15.3385,405
31.7917,15.3385,415
31.8083,15.3385,423
31.825,15.3385,435
31.8417,15.3385,439
31.8583,15.3385,441
31.875,15.3385,443
31.8917,15.3385,447
31.9083,15.3385,445
31.925,15.3385,441
31.9417,15.3385,437
31.9583,15.3385,433
31.975,15.3385,429
31.9917,15.3385,427
32.0083,15.3385,429
31.5083,15.3224,445
31.525,15.3224,435
31.5417,15.3224,425
31.5583,15.3224,421
31.575,15.3224,415
31.5917,15.3224,411
31.6083,15.3224,407
31.625,15.3224,407
31.6417,15.3224,403
31.6583,15.3224,407
31.675,15.3224,405
31.6917,15.3224,401
31.7083,15.3224,397
31.725,15.3224,395
31.7417,15.3224,399
31.7583,15.3224,403
31.775,15.3224,405
31.7917,15.3224,411
31.8083,15.3224,417
31.825,15.3224,425
31.8417,15.3224,431
31.8583,15.3224,435
31.875,15.3224,439
31.8917,15.3224,445
31.9083,15.3224,441
31.925,15.3224,441
31.9417,15.3224,439
31.9583,15.3224,435
31.975,15.3224,427
31.9917,15.3224,427
32.0083,15.3224,431
31.5083,15.3064,445
31.525,15.3064,437
31.5417,15.3064,427
31.5583,15.3064,423
31.575,15.3064,417
31.5917,15.3064,411
