V1,V2,V3
300.4583,-28.196,59
300.475,-28.196,59
300.4916,-28.196,55
300.5083,-28.196,55
300.525,-28.196,57
300.5417,-28.196,55
300.5583,-28.196,55
300.575,-28.196,55
300.5916,-28.196,55
300.6083,-28.196,55
300.625,-28.196,57
300.6417,-28.196,55
300.6583,-28.196,55
300.675,-28.196,55
300.6917,-28.196,53
300.7083,-28.196,53
300.725,-28.196,53
300.7416,-28.196,51
300.7583,-28.196,49
300.775,-28.196,47
300.7917,-28.196,43
300.8083,-28.196,41
300.825,-28.196,41
300.8416,-28.196,41
300.8583,-28.196,43
300.875,-28.196,43
300.8917,-28.196,45
300.9083,-28.196,39
300.925,-28.196,41
300.9417,-28.196,41
300.9583,-28.196,43
300.975,-28.196,41
300.9916,-28.196,43
301.0083,-28.196,43
301.025,-28.196,43
301.0417,-28.196,43
301.0583,-28.196,43
301.075,-28.196,43
301.0916,-28.196,45
301.1083,-28.196,47
301.125,-28.196,61
301.1417,-28.196,63
301.1583,-28.196,63
301.175,-28.196,63
301.1917,-28.196,65
301.2083,-28.196,65
301.225,-28.196,65
301.2416,-28.196,65
301.2583,-28.196,65
301.275,-28.196,67
301.2917,-28.196,67
301.3083,-28.196,65
301.325,-28.196,67
301.3416,-28.196,67
301.3583,-28.196,69
301.375,-28.196,67
301.3917,-28.196,69
301.4083,-28.196,69
301.425,-28.196,71
301.4417,-28.196,71
301.4583,-28.196,73
301.475,-28.196,75
301.4916,-28.196,73
301.5083,-28.196,69
301.525,-28.196,75
301.5417,-28.196,77
301.5583,-28.196,75
301.575,-28.196,75
301.5916,-28.196,71
301.6083,-28.196,69
301.625,-28.196,67
301.6417,-28.196,69
301.6583,-28.196,67
301.675,-28.196,67
301.6917,-28.196,61
301.7083,-28.196,61
301.725,-28.196,61
301.7416,-28.196,63
301.7583,-28.196,65
301.775,-28.196,75
301.7917,-28.196,89
301.8083,-28.196,91
301.825,-28.196,77
301.8416,-28.196,77
301.8583,-28.196,81
301.875,-28.196,77
301.8917,-28.196,79
301.9083,-28.196,77
301.925,-28.196,73
301.9417,-28.196,75
301.9583,-28.196,77
301.975,-28.196,73
301.9916,-28.196,71
302.0083,-28.196,75
302.025,-28.196,79
302.0417,-28.196,83
302.0583,-28.196,87
302.075,-28.196,85
302.0916,-28.196,77
302.1083,-28.196,73
302.125,-28.196,71
302.1417,-28.196,71
302.1583,-28.196,77
302.175,-28.196,75
302.1917,-28.196,75
302.2083,-28.196,73
302.225,-28.196,71
302.2416,-28.196,69
302.2583,-28.196,69
302.275,-28.196,69
302.2917,-28.196,73
302.3083,-28.196,71
302.325,-28.196,67
302.3416,-28.196,75
302.3583,-28.196,73
302.375,-28.196,73
302.3917,-28.196,75
302.4083,-28.196,67
302.425,-28.196,63
302.4417,-28.196,65
302.4583,-28.196,63
302.475,-28.196,63
302.4916,-28.196,63
302.5083,-28.196,63
302.525,-28.196,63
302.5417,-28.196,63
302.5583,-28.196,63
302.575,-28.196,63
302.5916,-28.196,63
302.6083,-28.196,63
302.625,-28.196,63
302.6417,-28.196,65
302.6583,-28.196,65
302.675,-28.196,65
302.6917,-28.196,65
302.7083,-28.196,65
302.725,-28.196,65
302.7416,-28.196,65
302.7583,-28.196,65
302.775,-28.196,65
302.7917,-28.196,65
302.8083,-28.196,65
302.825,-28.196,65
302.8416,-28.196,65
302.8583,-28.196,65
302.875,-28.196,65
302.8917,-28.196,67
302.9083,-28.196,67
302.925,-28.196,67
302.9417,-28.196,67
302.9583,-28.196,67
302.975,-28.196,67
302.9916,-28.196,67
303.0083,-28.196,67
298.0083,-28.2107,85
298.025,-28.2107,85
298.0417,-28.2107,85
298.0583,-28.2107,83
298.075,-28.2107,83
298.0916,-28.2107,83
298.1083,-28.2107,81
298.125,-28.2107,81
298.1417,-28.2107,79
298.1583,-28.2107,79
298.175,-28.2107,79
298.1917,-28.2107,79
298.2083,-28.2107,79
298.225,-28.2107,77
298.2416,-28.2107,77
298.2583,-28.2107,77
298.275,-28.2107,77
298.2917,-28.2107,79
298.3083,-28.2107,77
298.325,-28.2107,77
298.3416,-28.2107,75
298.3583,-28.2107,75
298.375,-28.2107,75
298.3917,-28.2107,75
298.4083,-28.2107,73
298.425,-28.2107,73
298.4417,-28.2107,73
298.4583,-28.2107,71
298.475,-28.2107,71
298.4916,-28.2107,71
298.5083,-28.2107,71
298.525,-28.2107,71
298.5417,-28.2107,71
298.5583,-28.2107,71
298.575,-28.2107,69
298.5916,-28.2107,69
298.6083,-28.2107,69
298.625,-28.2107,69
298.6417,-28.2107,69
298.6583,-28.2107,69
298.675,-28.2107,69
298.6917,-28.2107,67
298.7083,-28.2107,69
298.725,-28.2107,69
298.7416,-28.2107,69
298.7583,-28.2107,67
298.775,-28.2107,67
298.7917,-28.2107,67
298.8083,-28.2107,67
298.825,-28.2107,67
298.8416,-28.2107,67
298.8583,-28.2107,67
298.875,-28.2107,67
298.8917,-28.2107,67
298.9083,-28.2107,65
298.925,-28.2107,65
298.9417,-28.2107,65
298.9583,-28.2107,65
298.975,-28.2107,65
298.9916,-28.2107,65
299.0083,-28.2107,65
299.025,-28.2107,65
299.0417,-28.2107,65
299.0583,-28.2107,65
299.075,-28.2107,65
299.0916,-28.2107,65
299.1083,-28.2107,65
299.125,-28.2107,65
299.1417,-28.2107,65
299.1583,-28.2107,65
299.175,-28.2107,65
299.1917,-28.2107,65
299.2083,-28.2107,65
299.225,-28.2107,65
299.2416,-28.2107,65
299.2583,-28.2107,65
299.275,-28.2107,65
299.2917,-28.2107,65
299.3083,-28.2107,63
299.325,-28.2107,63
299.3416,-28.2107,63
299.3583,-28.2107,63
299.375,-28.2107,63
299.3917,-28.2107,63
299.4083,-28.2107,63
299.425,-28.2107,63
299.4417,-28.2107,63
299.4583,-28.2107,63
299.475,-28.2107,63
299.4916,-28.2107,63
299.5083,-28.2107,63
299.525,-28.2107,63
299.5417,-28.2107,63
299.5583,-28.2107,63
299.575,-28.2107,63
299.5916,-28.2107,61
299.6083,-28.2107,61
299.625,-28.2107,61
299.6417,-28.2107,61
299.6583,-28.2107,61
299.675,-28.2107,61
299.6917,-28.2107,61
299.7083,-28.2107,61
299.725,-28.2107,61
299.7416,-28.2107,61
299.7583,-28.2107,61
299.775,-28.2107,61
299.7917,-28.2107,61
299.8083,-28.2107,61
299.825,-28.2107,61
299.8416,-28.2107,61
299.8583,-28.2107,61
299.875,-28.2107,61
299.8917,-28.2107,61
299.9083,-28.2107,61
299.925,-28.2107,61
299.9417,-28.2107,61
299.9583,-28.2107,61
299.975,-28.2107,61
299.9916,-28.2107,59
300.0083,-28.2107,61
300.025,-28.2107,59
300.0417,-28.2107,59
300.0583,-28.2107,63
300.075,-28.2107,61
300.0916,-28.2107,59
300.1083,-28.2107,59
300.125,-28.2107,59
300.1417,-28.2107,61
300.1583,-28.2107,59
300.175,-28.2107,59
300.1917,-28.2107,61
300.2083,-28.2107,61
300.225,-28.2107,61
300.2416,-28.2107,59
300.2583,-28.2107,61
300.275,-28.2107,61
300.2917,-28.2107,59
300.3083,-28.2107,61
300.325,-28.2107,59
300.3416,-28.2107,59
300.3583,-28.2107,61
300.375,-28.2107,61
300.3917,-28.2107,59
300.4083,-28.2107,57
300.425,-28.2107,59
300.4417,-28.2107,57
300.4583,-28.2107,59
300.475,-28.2107,59
300.4916,-28.2107,57
300.5083,-28.2107,55
300.525,-28.2107,55
300.5417,-28.2107,55
300.5583,-28.2107,53
300.575,-28.2107,55
300.5916,-28.2107,55
300.6083,-28.2107,57
300.625,-28.2107,57
300.6417,-28.2107,55
300.6583,-28.2107,55
300.675,-28.2107,55
300.6917,-28.2107,55
300.7083,-28.2107,53
300.725,-28.2107,53
300.7416,-28.2107,53
300.7583,-28.2107,49
300.775,-28.2107,45
300.7917,-28.2107,43
300.8083,-28.2107,41
300.825,-28.2107,43
300.8416,-28.2107,41
300.8583,-28.2107,41
300.875,-28.2107,43
300.8917,-28.2107,43
300.9083,-28.2107,39
300.925,-28.2107,41
300.9417,-28.2107,43
300.9583,-28.2107,43
300.975,-28.2107,43
300.9916,-28.2107,43
301.0083,-28.2107,43
301.025,-28.2107,43
301.0417,-28.2107,43
301.0583,-28.2107,43
301.075,-28.2107,45
301.0916,-28.2107,45
301.1083,-28.2107,49
301.125,-28.2107,63
301.1417,-28.2107,65
301.1583,-28.2107,65
301.175,-28.2107,63
301.1917,-28.2107,63
301.2083,-28.2107,65
301.225,-28.2107,65
301.2416,-28.2107,65
301.2583,-28.2107,65
301.275,-28.2107,65
301.2917,-28.2107,65
301.3083,-28.2107,65
301.325,-28.2107,67
301.3416,-28.2107,65
301.3583,-28.2107,67
301.375,-28.2107,67
301.3917,-28.2107,69
301.4083,-28.2107,69
301.425,-28.2107,73
301.4417,-28.2107,71
301.4583,-28.2107,69
301.475,-28.2107,71
301.4916,-28.2107,69
301.5083,-28.2107,67
301.525,-28.2107,75
301.5417,-28.2107,75
301.5583,-28.2107,73
301.575,-28.2107,73
301.5916,-28.2107,69
301.6083,-28.2107,67
301.625,-28.2107,65
301.6417,-28.2107,65
301.6583,-28.2107,67
301.675,-28.2107,63
301.6917,-28.2107,61
301.7083,-28.2107,63
301.725,-28.2107,63
301.7416,-28.2107,65
301.7583,-28.2107,71
301.775,-28.2107,75
301.7917,-28.2107,83
301.8083,-28.2107,81
301.825,-28.2107,77
301.8416,-28.2107,75
301.8583,-28.2107,73
301.875,-28.2107,75
301.8917,-28.2107,79
301.9083,-28.2107,75
301.925,-28.2107,73
301.9417,-28.2107,73
301.9583,-28.2107,73
301.975,-28.2107,77
301.9916,-28.2107,75
302.0083,-28.2107,79
302.025,-28.2107,77
302.0417,-28.2107,81
302.0583,-28.2107,73
302.075,-28.2107,77
302.0916,-28.2107,77
302.1083,-28.2107,77
302.125,-28.2107,75
302.1417,-28.2107,71
302.1583,-28.2107,73
302.175,-28.2107,77
302.1917,-28.2107,75
302.2083,-28.2107,69
302.225,-28.2107,69
302.2416,-28.2107,71
302.2583,-28.2107,73
302.275,-28.2107,73
302.2917,-28.2107,69
302.3083,-28.2107,69
302.325,-28.2107,69
302.3416,-28.2107,73
302.3583,-28.2107,77
302.375,-28.2107,71
302.3917,-28.2107,67
302.4083,-28.2107,63
302.425,-28.2107,65
302.4417,-28.2107,65
302.4583,-28.2107,63
302.475,-28.2107,63
302.4916,-28.2107,63
302.5083,-28.2107,63
302.525,-28.2107,63
302.5417,-28.2107,63
302.5583,-28.2107,63
302.575,-28.2107,63
302.5916,-28.2107,63
302.6083,-28.2107,63
302.625,-28.2107,65
302.6417,-28.2107,65
302.6583,-28.2107,63
302.675,-28.2107,63
302.6917,-28.2107,65
302.7083,-28.2107,65
302.725,-28.2107,65
302.7416,-28.2107,65
302.7583,-28.2107,65
302.775,-28.2107,65
302.7917,-28.2107,65
302.8083,-28.2107,65
302.825,-28.2107,65
302.8416,-28.2107,65
302.8583,-28.2107,65
302.875,-28.2107,65
302.8917,-28.2107,67
302.9083,-28.2107,67
302.925,-28.2107,67
302.9417,-28.2107,67
302.9583,-28.2107,67
302.975,-28.2107,67
302.9916,-28.2107,67
303.0083,-28.2107,67
298.0083,-28.2254,87
298.025,-28.2254,85
298.0417,-28.2254,85
298.0583,-28.2254,85
298.075,-28.2254,83
298.0916,-28.2254,83
298.1083,-28.2254,83
298.125,-28.2254,81
298.1417,-28.2254,79
298.1583,-28.2254,79
298.175,-28.2254,79
298.1917,-28.2254,79
298.2083,-28.2254,79
298.225,-28.2254,79
298.2416,-28.2254,79
298.2583,-28.2254,77
298.275,-28.2254,77
298.2917,-28.2254,77
298.3083,-28.2254,79
298.325,-28.2254,79
298.3416,-28.2254,79
298.3583,-28.2254,77
298.375,-28.2254,77
298.3917,-28.2254,77
298.4083,-28.2254,75
298.425,-28.2254,75
298.4417,-28.2254,73
298.4583,-28.2254,73
298.475,-28.2254,73
298.4916,-28.2254,71
298.5083,-28.2254,71
298.525,-28.2254,71
298.5417,-28.2254,71
298.5583,-28.2254,71
298.575,-28.2254,71
298.5916,-28.2254,69
298.6083,-28.2254,69
298.625,-28.2254,69
298.6417,-28.2254,69
298.6583,-28.2254,69
298.675,-28.2254,69
298.6917,-28.2254,67
298.7083,-28.2254,67
298.725,-28.2254,69
298.7416,-28.2254,67
298.7583,-28.2254,67
298.775,-28.2254,67
298.7917,-28.2254,67
298.8083,-28.2254,67
298.825,-28.2254,67
298.8416,-28.2254,67
298.8583,-28.2254,67
298.875,-28.2254,67
298.8917,-28.2254,67
298.9083,-28.2254,67
298.925,-28.2254,65
298.9417,-28.2254,65
298.9583,-28.2254,65
298.975,-28.2254,65
298.9916,-28.2254,65
299.0083,-28.2254,65
299.025,-28.2254,65
299.0417,-28.2254,65
299.0583,-28.2254,65
299.075,-28.2254,65
299.0916,-28.2254,65
299.1083,-28.2254,65
299.125,-28.2254,65
299.1417,-28.2254,65
299.1583,-28.2254,65
299.175,-28.2254,65
299.1917,-28.2254,65
299.2083,-28.2254,65
299.225,-28.2254,65
299.2416,-28.2254,65
299.2583,-28.2254,65
299.275,-28.2254,65
299.2917,-28.2254,65
299.3083,-28.2254,63
299.325,-28.2254,63
299.3416,-28.2254,63
299.3583,-28.2254,63
299.375,-28.2254,63
299.3917,-28.2254,63
299.4083,-28.2254,63
299.425,-28.2254,63
299.4417,-28.2254,63
299.4583,-28.2254,63
299.475,-28.2254,63
299.4916,-28.2254,63
299.5083,-28.2254,63
299.525,-28.2254,63
299.5417,-28.2254,63
299.5583,-28.2254,61
299.575,-28.2254,61
299.5916,-28.2254,61
299.6083,-28.2254,61
299.625,-28.2254,61
299.6417,-28.2254,61
299.6583,-28.2254,61
299.675,-28.2254,61
299.6917,-28.2254,61
299.7083,-28.2254,61
299.725,-28.2254,61
299.7416,-28.2254,59
299.7583,-28.2254,61
299.775,-28.2254,61
299.7917,-28.2254,61
299.8083,-28.2254,59
299.825,-28.2254,59
299.8416,-28.2254,61
299.8583,-28.2254,61
299.875,-28.2254,61
299.8917,-28.2254,61
299.9083,-28.2254,61
299.925,-28.2254,61
299.9417,-28.2254,61
299.9583,-28.2254,61
299.975,-28.2254,61
299.9916,-28.2254,59
300.0083,-28.2254,59
300.025,-28.2254,59
300.0417,-28.2254,61
300.0583,-28.2254,61
300.075,-28.2254,59
300.0916,-28.2254,59
300.1083,-28.2254,59
300.125,-28.2254,59
300.1417,-28.2254,59
300.1583,-28.2254,59
300.175,-28.2254,59
300.1917,-28.2254,61
300.2083,-28.2254,63
300.225,-28.2254,61
300.2416,-28.2254,61
300.2583,-28.2254,63
300.275,-28.2254,59
300.2917,-28.2254,57
300.3083,-28.2254,61
300.325,-28.2254,61
300.3416,-28.2254,59
300.3583,-28.2254,59
300.375,-28.2254,59
300.3917,-28.2254,59
300.4083,-28.2254,59
300.425,-28.2254,57
300.4417,-28.2254,59
300.4583,-28.2254,57
300.475,-28.2254,57
300.4916,-28.2254,57
300.5083,-28.2254,57
300.525,-28.2254,57
300.5417,-28.2254,55
300.5583,-28.2254,55
300.575,-28.2254,55
300.5916,-28.2254,55
300.6083,-28.2254,55
300.625,-28.2254,55
300.6417,-28.2254,55
300.6583,-28.2254,57
300.675,-28.2254,57
300.6917,-28.2254,55
300.7083,-28.2254,53
300.725,-28.2254,53
300.7416,-28.2254,53
300.7583,-28.2254,49
300.775,-28.2254,45
300.7917,-28.2254,43
300.8083,-28.2254,41
300.825,-28.2254,43
300.8416,-28.2254,41
300.8583,-28.2254,43
300.875,-28.2254,43
300.8917,-28.2254,43
300.9083,-28.2254,41
300.925,-28.2254,41
300.9417,-28.2254,43
300.9583,-28.2254,43
300.975,-28.2254,43
300.9916,-28.2254,43
301.0083,-28.2254,43
301.025,-28.2254,43
301.0417,-28.2254,43
301.0583,-28.2254,43
301.075,-28.2254,43
301.0916,-28.2254,45
301.1083,-28.2254,55
301.125,-28.2254,65
301.1417,-28.2254,63
301.1583,-28.2254,63
301.175,-28.2254,63
301.1917,-28.2254,63
301.2083,-28.2254,63
301.225,-28.2254,65
301.2416,-28.2254,63
301.2583,-28.2254,63
301.275,-28.2254,65
301.2917,-28.2254,65
301.3083,-28.2254,65
301.325,-28.2254,65
301.3416,-28.2254,67
301.3583,-28.2254,67
301.375,-28.2254,69
301.3917,-28.2254,71
301.4083,-28.2254,73
301.425,-28.2254,73
301.4417,-28.2254,71
301.4583,-28.2254,71
301.475,-28.2254,75
301.4916,-28.2254,71
301.5083,-28.2254,71
301.525,-28.2254,73
301.5417,-28.2254,73
301.5583,-28.2254,69
301.575,-28.2254,65
301.5916,-28.2254,67
301.6083,-28.2254,65
301.625,-28.2254,63
301.6417,-28.2254,67
301.6583,-28.2254,63
301.675,-28.2254,61
301.6917,-28.2254,65
301.7083,-28.2254,67
301.725,-28.2254,69
301.7416,-28.2254,71
301.7583,-28.2254,73
301.775,-28.2254,75
301.7917,-28.2254,73
301.8083,-28.2254,73
301.825,-28.2254,73
301.8416,-28.2254,81
301.8583,-28.2254,79
301.875,-28.2254,75
301.8917,-28.2254,75
301.9083,-28.2254,75
301.925,-28.2254,77
301.9417,-28.2254,77
301.9583,-28.2254,75
301.975,-28.2254,77
301.9916,-28.2254,77
302.0083,-28.2254,77
302.025,-28.2254,75
302.0417,-28.2254,79
302.0583,-28.2254,81
302.075,-28.2254,81
302.0916,-28.2254,75
302.1083,-28.2254,71
302.125,-28.2254,69
302.1417,-28.2254,69
302.1583,-28.2254,69
302.175,-28.2254,71
302.1917,-28.2254,69
302.2083,-28.2254,69
302.225,-28.2254,71
302.2416,-28.2254,69
302.2583,-28.2254,69
302.275,-28.2254,69
302.2917,-28.2254,69
302.3083,-28.2254,71
302.325,-28.2254,71
302.3416,-28.2254,71
302.3583,-28.2254,73
302.375,-28.2254,73
302.3917,-28.2254,67
302.4083,-28.2254,65
302.425,-28.2254,65
302.4417,-28.2254,63
302.4583,-28.2254,63
302.475,-28.2254,63
302.4916,-28.2254,63
302.5083,-28.2254,63
302.525,-28.2254,63
302.5417,-28.2254,63
302.5583,-28.2254,63
302.575,-28.2254,63
302.5916,-28.2254,63
302.6083,-28.2254,63
302.625,-28.2254,63
302.6417,-28.2254,63
302.6583,-28.2254,63
302.675,-28.2254,65
302.6917,-28.2254,65
302.7083,-28.2254,65
302.725,-28.2254,65
302.7416,-28.2254,65
302.7583,-28.2254,65
302.775,-28.2254,65
302.7917,-28.2254,65
302.8083,-28.2254,65
302.825,-28.2254,65
302.8416,-28.2254,65
302.8583,-28.2254,65
302.875,-28.2254,65
302.8917,-28.2254,65
302.9083,-28.2254,65
302.925,-28.2254,67
302.9417,-28.2254,67
302.9583,-28.2254,67
302.975,-28.2254,67
302.9916,-28.2254,67
303.0083,-28.2254,67
298.0083,-28.2401,87
298.025,-28.2401,87
298.0417,-28.2401,87
298.0583,-28.2401,87
298.075,-28.2401,85
298.0916,-28.2401,83
298.1083,-28.2401,83
298.125,-28.2401,81
298.1417,-28.2401,79
298.1583,-28.2401,79
298.175,-28.2401,79
298.1917,-28.2401,79
298.2083,-28.2401,79
298.225,-28.2401,79
298.2416,-28.2401,79
298.2583,-28.2401,79
298.275,-28.2401,79
298.2917,-28.2401,79
298.3083,-28.2401,79
298.325,-28.2401,81
298.3416,-28.2401,79
298.3583,-28.2401,79
298.375,-28.2401,77
298.3917,-28.2401,77
298.4083,-28.2401,75
298.425,-28.2401,75
298.4417,-28.2401,75
298.4583,-28.2401,73
298.475,-28.2401,73
298.4916,-28.2401,73
298.5083,-28.2401,73
298.525,-28.2401,71
298.5417,-28.2401,71
298.5583,-28.2401,71
298.575,-28.2401,71
298.5916,-28.2401,69
298.6083,-28.2401,69
298.625,-28.2401,69
298.6417,-28.2401,69
298.6583,-28.2401,69
298.675,-28.2401,69
298.6917,-28.2401,69
298.7083,-28.2401,69
298.725,-28.2401,67
298.7416,-28.2401,67
298.7583,-28.2401,67
298.775,-28.2401,69
298.7917,-28.2401,67
298.8083,-28.2401,67
298.825,-28.2401,67
298.8416,-28.2401,67
298.8583,-28.2401,67
298.875,-28.2401,67
298.8917,-28.2401,67
298.9083,-28.2401,67
298.925,-28.2401,65
298.9417,-28.2401,65
298.9583,-28.2401,65
298.975,-28.2401,65
298.9916,-28.2401,65
299.0083,-28.2401,65
299.025,-28.2401,65
299.0417,-28.2401,65
299.0583,-28.2401,65
299.075,-28.2401,65
299.0916,-28.2401,65
299.1083,-28.2401,65
299.125,-28.2401,65
299.1417,-28.2401,65
299.1583,-28.2401,65
299.175,-28.2401,65
299.1917,-28.2401,65
299.2083,-28.2401,65
299.225,-28.2401,65
299.2416,-28.2401,65
299.2583,-28.2401,65
299.275,-28.2401,65
299.2917,-28.2401,63
299.3083,-28.2401,63
299.325,-28.2401,63
299.3416,-28.2401,63
299.3583,-28.2401,63
299.375,-28.2401,63
299.3917,-28.2401,63
299.4083,-28.2401,63
299.425,-28.2401,63
299.4417,-28.2401,63
299.4583,-28.2401,63
299.475,-28.2401,61
299.4916,-28.2401,61
299.5083,-28.2401,61
299.525,-28.2401,61
299.5417,-28.2401,61
299.5583,-28.2401,61
299.575,-28.2401,61
299.5916,-28.2401,61
299.6083,-28.2401,61
299.625,-28.2401,61
299.6417,-28.2401,61
299.6583,-28.2401,61
299.675,-28.2401,61
299.6917,-28.2401,61
299.7083,-28.2401,61
299.725,-28.2401,61
299.7416,-28.2401,61
299.7583,-28.2401,61
299.775,-28.2401,61
299.7917,-28.2401,61
299.8083,-28.2401,59
299.825,-28.2401,59
299.8416,-28.2401,61
299.8583,-28.2401,61
299.875,-28.2401,61
299.8917,-28.2401,61
299.9083,-28.2401,61
299.925,-28.2401,61
299.9417,-28.2401,61
299.9583,-28.2401,61
299.975,-28.2401,61
299.9916,-28.2401,59
300.0083,-28.2401,59
300.025,-28.2401,59
300.0417,-28.2401,61
300.0583,-28.2401,63
300.075,-28.2401,61
300.0916,-28.2401,59
300.1083,-28.2401,59
300.125,-28.2401,59
300.1417,-28.2401,57
300.1583,-28.2401,59
300.175,-28.2401,59
300.1917,-28.2401,61
300.2083,-28.2401,63
300.225,-28.2401,61
300.2416,-28.2401,61
300.2583,-28.2401,61
300.275,-28.2401,61
300.2917,-28.2401,57
300.3083,-28.2401,61
300.325,-28.2401,59
300.3416,-28.2401,59
300.3583,-28.2401,59
300.375,-28.2401,59
300.3917,-28.2401,59
300.4083,-28.2401,57
300.425,-28.2401,57
300.4417,-28.2401,57
300.4583,-28.2401,57
300.475,-28.2401,57
300.4916,-28.2401,57
300.5083,-28.2401,57
300.525,-28.2401,57
300.5417,-28.2401,57
300.5583,-28.2401,57
300.575,-28.2401,55
300.5916,-28.2401,55
300.6083,-28.2401,57
300.625,-28.2401,55
300.6417,-28.2401,55
300.6583,-28.2401,55
300.675,-28.2401,55
300.6917,-28.2401,55
300.7083,-28.2401,53
300.725,-28.2401,53
300.7416,-28.2401,51
300.7583,-28.2401,49
300.775,-28.2401,43
300.7917,-28.2401,41
300.8083,-28.2401,43
300.825,-28.2401,43
300.8416,-28.2401,41
300.8583,-28.2401,43
300.875,-28.2401,45
300.8917,-28.2401,39
300.9083,-28.2401,41
300.925,-28.2401,41
300.9417,-28.2401,43
300.9583,-28.2401,43
300.975,-28.2401,43
300.9916,-28.2401,43
301.0083,-28.2401,43
301.025,-28.2401,43
301.0417,-28.2401,43
301.0583,-28.2401,43
301.075,-28.2401,43
301.0916,-28.2401,45
301.1083,-28.2401,55
301.125,-28.2401,65
301.1417,-28.2401,65
301.1583,-28.2401,63
301.175,-28.2401,59
301.1917,-28.2401,61
301.2083,-28.2401,65
301.225,-28.2401,65
301.2416,-28.2401,65
301.2583,-28.2401,65
301.275,-28.2401,65
301.2917,-28.2401,65
301.3083,-28.2401,65
301.325,-28.2401,67
301.3416,-28.2401,69
301.3583,-28.2401,71
301.375,-28.2401,73
301.3917,-28.2401,73
301.4083,-28.2401,69
301.425,-28.2401,69
301.4417,-28.2401,71
301.4583,-28.2401,71
301.475,-28.2401,73
301.4916,-28.2401,71
301.5083,-28.2401,71
301.525,-28.2401,69
301.5417,-28.2401,69
301.5583,-28.2401,65
301.575,-28.2401,67
301.5916,-28.2401,65
301.6083,-28.2401,63
301.625,-28.2401,63
301.6417,-28.2401,63
301.6583,-28.2401,61
301.675,-28.2401,63
301.6917,-28.2401,71
301.7083,-28.2401,73
301.725,-28.2401,71
301.7416,-28.2401,71
301.7583,-28.2401,73
301.775,-28.2401,75
301.7917,-28.2401,73
301.8083,-28.2401,71
301.825,-28.2401,73
301.8416,-28.2401,77
301.8583,-28.2401,81
301.875,-28.2401,75
301.8917,-28.2401,73
301.9083,-28.2401,73
301.925,-28.2401,75
301.9417,-28.2401,73
301.9583,-28.2401,79
301.975,-28.2401,75
301.9916,-28.2401,71
302.0083,-28.2401,75
302.025,-28.2401,79
302.0417,-28.2401,77
302.0583,-28.2401,77
302.075,-28.2401,71
302.0916,-28.2401,67
302.1083,-28.2401,67
302.125,-28.2401,67
302.1417,-28.2401,67
302.1583,-28.2401,69
302.175,-28.2401,69
302.1917,-28.2401,69
302.2083,-28.2401,67
302.225,-28.2401,67
302.2416,-28.2401,67
302.2583,-28.2401,67
302.275,-28.2401,67
302.2917,-28.2401,67
302.3083,-28.2401,71
302.325,-28.2401,67
302.3416,-28.2401,69
302.3583,-28.2401,69
302.375,-28.2401,67
302.3917,-28.2401,63
302.4083,-28.2401,63
302.425,-28.2401,63
302.4417,-28.2401,63
302.4583,-28.2401,63
302.475,-28.2401,63
302.4916,-28.2401,63
302.5083,-28.2401,63
302.525,-28.2401,63
302.5417,-28.2401,63
302.5583,-28.2401,63
302.575,-28.2401,63
302.5916,-28.2401,63
302.6083,-28.2401,63
302.625,-28.2401,63
302.6417,-28.2401,63
302.6583,-28.2401,65
302.675,-28.2401,65
302.6917,-28.2401,63
302.7083,-28.2401,65
302.725,-28.2401,63
302.7416,-28.2401,65
302.7583,-28.2401,65
302.775,-28.2401,65
302.7917,-28.2401,65
302.8083,-28.2401,65
302.825,-28.2401,65
302.8416,-28.2401,65
302.8583,-28.2401,65
302.875,-28.2401,65
302.8917,-28.2401,65
302.9083,-28.2401,67
302.925,-28.2401,67
302.9417,-28.2401,67
302.9583,-28.2401,67
302.975,-28.2401,67
302.9916,-28.2401,67
303.0083,-28.2401,67
298.0083,-28.2548,87
298.025,-28.2548,87
298.0417,-28.2548,85
298.0583,-28.2548,85
298.075,-28.2548,85
298.0916,-28.2548,83
298.1083,-28.2548,81
298.125,-28.2548,81
298.1417,-28.2548,79
298.1583,-28.2548,79
298.175,-28.2548,79
298.1917,-28.2548,81
298.2083,-28.2548,79
298.225,-28.2548,77
298.2416,-28.2548,77
298.2583,-28.2548,79
298.275,-28.2548,79
298.2917,-28.2548,79
298.3083,-28.2548,79
298.325,-28.2548,79
298.3416,-28.2548,77
298.3583,-28.2548,79
298.375,-28.2548,77
298.3917,-28.2548,77
298.4083,-28.2548,75
298.425,-28.2548,75
298.4417,-28.2548,75
298.4583,-28.2548,73
298.475,-28.2548,73
298.4916,-28.2548,75
298.5083,-28.2548,73
298.525,-28.2548,71
298.5417,-28.2548,71
298.5583,-28.2548,71
298.575,-28.2548,71
298.5916,-28.2548,71
298.6083,-28.2548,69
298.625,-28.2548,69
298.6417,-28.2548,69
298.6583,-28.2548,69
298.675,-28.2548,69
298.6917,-28.2548,69
298.7083,-28.2548,69
298.725,-28.2548,67
298.7416,-28.2548,67
298.7583,-28.2548,67
298.775,-28.2548,67
298.7917,-28.2548,67
298.8083,-28.2548,67
298.825,-28.2548,67
298.8416,-28.2548,67
298.8583,-28.2548,67
298.875,-28.2548,67
298.8917,-28.2548,67
298.9083,-28.2548,67
298.925,-28.2548,65
298.9417,-28.2548,65
298.9583,-28.2548,65
298.975,-28.2548,65
