V1,V2,V3
300.725,-30.52,63
300.7416,-30.52,63
300.7583,-30.52,63
300.775,-30.52,65
300.7917,-30.52,65
300.8083,-30.52,69
300.825,-30.52,67
300.8416,-30.52,67
300.8583,-30.52,67
300.875,-30.52,67
300.8917,-30.52,67
300.9083,-30.52,63
300.925,-30.52,65
300.9417,-30.52,63
300.9583,-30.52,63
300.975,-30.52,67
300.9916,-30.52,65
301.0083,-30.52,65
300.5083,-30.5343,33
300.525,-30.5343,33
300.5417,-30.5343,33
300.5583,-30.5343,35
300.575,-30.5343,35
300.5916,-30.5343,41
300.6083,-30.5343,47
300.625,-30.5343,51
300.6417,-30.5343,53
300.6583,-30.5343,51
300.675,-30.5343,49
300.6917,-30.5343,55
300.7083,-30.5343,61
300.725,-30.5343,61
300.7416,-30.5343,65
300.7583,-30.5343,67
300.775,-30.5343,69
300.7917,-30.5343,69
300.8083,-30.5343,69
300.825,-30.5343,67
300.8416,-30.5343,65
300.8583,-30.5343,67
300.875,-30.5343,67
300.8917,-30.5343,67
300.9083,-30.5343,65
300.925,-30.5343,67
300.9417,-30.5343,67
300.9583,-30.5343,65
300.975,-30.5343,67
300.9916,-30.5343,67
301.0083,-30.5343,65
300.5083,-30.5487,33
300.525,-30.5487,35
300.5417,-30.5487,35
300.5583,-30.5487,39
300.575,-30.5487,41
300.5916,-30.5487,49
300.6083,-30.5487,55
300.625,-30.5487,53
300.6417,-30.5487,57
300.6583,-30.5487,55
300.675,-30.5487,53
300.6917,-30.5487,51
300.7083,-30.5487,53
300.725,-30.5487,57
300.7416,-30.5487,61
300.7583,-30.5487,65
300.775,-30.5487,69
300.7917,-30.5487,69
300.8083,-30.5487,67
300.825,-30.5487,65
300.8416,-30.5487,65
300.8583,-30.5487,63
300.875,-30.5487,63
300.8917,-30.5487,63
300.9083,-30.5487,65
300.925,-30.5487,65
300.9417,-30.5487,67
300.9583,-30.5487,67
300.975,-30.5487,67
300.9916,-30.5487,65
301.0083,-30.5487,63
300.5083,-30.563,31
300.525,-30.563,35
300.5417,-30.563,37
300.5583,-30.563,43
300.575,-30.563,51
300.5916,-30.563,55
300.6083,-30.563,59
300.625,-30.563,53
300.6417,-30.563,59
300.6583,-30.563,55
300.675,-30.563,59
300.6917,-30.563,55
300.7083,-30.563,59
300.725,-30.563,57
300.7416,-30.563,63
300.7583,-30.563,67
300.775,-30.563,69
300.7917,-30.563,67
300.8083,-30.563,67
300.825,-30.563,63
300.8416,-30.563,63
300.8583,-30.563,61
300.875,-30.563,61
300.8917,-30.563,61
300.9083,-30.563,65
300.925,-30.563,65
300.9417,-30.563,67
300.9583,-30.563,67
300.975,-30.563,67
300.9916,-30.563,63
301.0083,-30.563,59
300.5083,-30.5774,33
300.525,-30.5774,35
300.5417,-30.5774,41
300.5583,-30.5774,49
300.575,-30.5774,49
300.5916,-30.5774,55
300.6083,-30.5774,63
300.625,-30.5774,55
300.6417,-30.5774,61
300.6583,-30.5774,59
300.675,-30.5774,61
300.6917,-30.5774,61
300.7083,-30.5774,61
300.725,-30.5774,65
300.7416,-30.5774,65
300.7583,-30.5774,65
300.775,-30.5774,67
300.7917,-30.5774,65
300.8083,-30.5774,63
300.825,-30.5774,63
300.8416,-30.5774,61
300.8583,-30.5774,63
300.875,-30.5774,65
300.8917,-30.5774,63
300.9083,-30.5774,63
300.925,-30.5774,65
300.9417,-30.5774,67
300.9583,-30.5774,65
300.975,-30.5774,61
300.9916,-30.5774,61
301.0083,-30.5774,61
300.5083,-30.5917,37
300.525,-30.5917,43
300.5417,-30.5917,51
300.5583,-30.5917,49
300.575,-30.5917,55
300.5916,-30.5917,53
300.6083,-30.5917,61
300.625,-30.5917,61
300.6417,-30.5917,63
300.6583,-30.5917,63
300.675,-30.5917,65
300.6917,-30.5917,65
300.7083,-30.5917,65
300.725,-30.5917,65
300.7416,-30.5917,67
300.7583,-30.5917,65
300.775,-30.5917,63
300.7917,-30.5917,63
300.8083,-30.5917,61
300.825,-30.5917,61
300.8416,-30.5917,63
300.8583,-30.5917,65
300.875,-30.5917,67
300.8917,-30.5917,65
300.9083,-30.5917,67
300.925,-30.5917,67
300.9417,-30.5917,65
300.9583,-30.5917,59
300.975,-30.5917,59
300.9916,-30.5917,55
301.0083,-30.5917,51
300.5083,-30.6061,47
300.525,-30.6061,51
300.5417,-30.6061,59
300.5583,-30.6061,57
300.575,-30.6061,57
300.5916,-30.6061,59
300.6083,-30.6061,63
300.625,-30.6061,65
300.6417,-30.6061,67
300.6583,-30.6061,67
300.675,-30.6061,67
300.6917,-30.6061,65
300.7083,-30.6061,65
300.725,-30.6061,63
300.7416,-30.6061,61
300.7583,-30.6061,63
300.775,-30.6061,59
300.7917,-30.6061,59
300.8083,-30.6061,63
300.825,-30.6061,63
300.8416,-30.6061,63
300.8583,-30.6061,67
300.875,-30.6061,67
300.8917,-30.6061,67
300.9083,-30.6061,67
300.925,-30.6061,67
300.9417,-30.6061,63
300.9583,-30.6061,59
300.975,-30.6061,55
300.9916,-30.6061,49
301.0083,-30.6061,49
300.5083,-30.6204,55
300.525,-30.6204,59
300.5417,-30.6204,59
300.5583,-30.6204,65
300.575,-30.6204,61
300.5916,-30.6204,65
300.6083,-30.6204,65
300.625,-30.6204,67
300.6417,-30.6204,69
300.6583,-30.6204,67
300.675,-30.6204,63
300.6917,-30.6204,63
300.7083,-30.6204,61
300.725,-30.6204,61
300.7416,-30.6204,57
300.7583,-30.6204,57
300.775,-30.6204,57
300.7917,-30.6204,61
300.8083,-30.6204,65
300.825,-30.6204,65
300.8416,-30.6204,63
300.8583,-30.6204,65
300.875,-30.6204,67
300.8917,-30.6204,63
300.9083,-30.6204,65
300.925,-30.6204,65
300.9417,-30.6204,61
300.9583,-30.6204,57
300.975,-30.6204,49
300.9916,-30.6204,47
301.0083,-30.6204,49
300.5083,-30.6348,45
300.525,-30.6348,53
300.5417,-30.6348,59
300.5583,-30.6348,63
300.575,-30.6348,65
300.5916,-30.6348,65
300.6083,-30.6348,67
300.625,-30.6348,69
300.6417,-30.6348,67
300.6583,-30.6348,65
300.675,-30.6348,67
300.6917,-30.6348,65
300.7083,-30.6348,59
300.725,-30.6348,57
300.7416,-30.6348,59
300.7583,-30.6348,61
300.775,-30.6348,63
300.7917,-30.6348,61
300.8083,-30.6348,65
300.825,-30.6348,65
300.8416,-30.6348,65
300.8583,-30.6348,65
300.875,-30.6348,65
300.8917,-30.6348,61
300.9083,-30.6348,63
300.925,-30.6348,61
300.9417,-30.6348,57
300.9583,-30.6348,57
300.975,-30.6348,47
300.9916,-30.6348,47
301.0083,-30.6348,53
300.5083,-30.6491,53
300.525,-30.6491,55
300.5417,-30.6491,61
300.5583,-30.6491,63
300.575,-30.6491,65
300.5916,-30.6491,65
300.6083,-30.6491,65
300.625,-30.6491,67
300.6417,-30.6491,69
300.6583,-30.6491,65
300.675,-30.6491,67
300.6917,-30.6491,61
300.7083,-30.6491,55
300.725,-30.6491,61
300.7416,-30.6491,63
300.7583,-30.6491,61
300.775,-30.6491,65
300.7917,-30.6491,63
300.8083,-30.6491,63
300.825,-30.6491,67
300.8416,-30.6491,67
300.8583,-30.6491,65
300.875,-30.6491,61
300.8917,-30.6491,57
300.9083,-30.6491,59
300.925,-30.6491,57
300.9417,-30.6491,55
300.9583,-30.6491,47
300.975,-30.6491,47
300.9916,-30.6491,49
301.0083,-30.6491,53
300.5083,-30.6634,53
300.525,-30.6634,59
300.5417,-30.6634,61
300.5583,-30.6634,65
300.575,-30.6634,63
300.5916,-30.6634,59
300.6083,-30.6634,65
300.625,-30.6634,61
300.6417,-30.6634,67
300.6583,-30.6634,65
300.675,-30.6634,63
300.6917,-30.6634,55
300.7083,-30.6634,59
300.725,-30.6634,57
300.7416,-30.6634,61
300.7583,-30.6634,65
300.775,-30.6634,65
300.7917,-30.6634,63
300.8083,-30.6634,63
300.825,-30.6634,65
300.8416,-30.6634,65
300.8583,-30.6634,63
300.875,-30.6634,63
300.8917,-30.6634,53
300.9083,-30.6634,53
300.925,-30.6634,51
300.9417,-30.6634,47
300.9583,-30.6634,45
300.975,-30.6634,47
300.9916,-30.6634,53
301.0083,-30.6634,53
300.5083,-30.6778,57
300.525,-30.6778,63
300.5417,-30.6778,65
300.5583,-30.6778,61
300.575,-30.6778,63
300.5916,-30.6778,57
300.6083,-30.6778,61
300.625,-30.6778,61
300.6417,-30.6778,61
300.6583,-30.6778,57
300.675,-30.6778,53
300.6917,-30.6778,57
300.7083,-30.6778,63
300.725,-30.6778,63
300.7416,-30.6778,61
300.7583,-30.6778,65
300.775,-30.6778,67
300.7917,-30.6778,67
300.8083,-30.6778,63
300.825,-30.6778,61
300.8416,-30.6778,63
300.8583,-30.6778,61
300.875,-30.6778,57
300.8917,-30.6778,55
300.9083,-30.6778,49
300.925,-30.6778,47
300.9417,-30.6778,45
300.9583,-30.6778,47
300.975,-30.6778,47
300.9916,-30.6778,53
301.0083,-30.6778,57
300.5083,-30.6921,63
300.525,-30.6921,63
300.5417,-30.6921,59
300.5583,-30.6921,57
300.575,-30.6921,59
300.5916,-30.6921,55
300.6083,-30.6921,55
300.625,-30.6921,53
300.6417,-30.6921,53
300.6583,-30.6921,53
300.675,-30.6921,59
300.6917,-30.6921,61
300.7083,-30.6921,59
300.725,-30.6921,63
300.7416,-30.6921,65
300.7583,-30.6921,65
300.775,-30.6921,67
300.7917,-30.6921,65
300.8083,-30.6921,63
300.825,-30.6921,57
300.8416,-30.6921,55
300.8583,-30.6921,59
300.875,-30.6921,51
300.8917,-30.6921,47
300.9083,-30.6921,45
300.925,-30.6921,45
300.9417,-30.6921,47
300.9583,-30.6921,49
300.975,-30.6921,53
300.9916,-30.6921,49
301.0083,-30.6921,57
300.5083,-30.7064,57
300.525,-30.7064,57
300.5417,-30.7064,59
300.5583,-30.7064,53
300.575,-30.7064,49
300.5916,-30.7064,51
300.6083,-30.7064,53
300.625,-30.7064,55
300.6417,-30.7064,57
300.6583,-30.7064,57
300.675,-30.7064,61
300.6917,-30.7064,63
300.7083,-30.7064,61
300.725,-30.7064,63
300.7416,-30.7064,65
300.7583,-30.7064,67
300.775,-30.7064,65
300.7917,-30.7064,57
300.8083,-30.7064,59
300.825,-30.7064,57
300.8416,-30.7064,49
300.8583,-30.7064,49
300.875,-30.7064,45
300.8917,-30.7064,43
300.9083,-30.7064,47
300.925,-30.7064,49
300.9417,-30.7064,53
300.9583,-30.7064,51
300.975,-30.7064,57
300.9916,-30.7064,53
301.0083,-30.7064,55
300.5083,-30.7208,59
300.525,-30.7208,51
300.5417,-30.7208,51
300.5583,-30.7208,47
300.575,-30.7208,53
300.5916,-30.7208,57
300.6083,-30.7208,59
300.625,-30.7208,57
300.6417,-30.7208,57
300.6583,-30.7208,63
300.675,-30.7208,59
300.6917,-30.7208,59
300.7083,-30.7208,65
300.725,-30.7208,63
300.7416,-30.7208,63
300.7583,-30.7208,63
300.775,-30.7208,61
300.7917,-30.7208,57
300.8083,-30.7208,49
300.825,-30.7208,55
300.8416,-30.7208,49
300.8583,-30.7208,43
300.875,-30.7208,43
300.8917,-30.7208,45
300.9083,-30.7208,51
300.925,-30.7208,55
300.9417,-30.7208,57
300.9583,-30.7208,55
300.975,-30.7208,59
300.9916,-30.7208,53
301.0083,-30.7208,57
300.5083,-30.7351,61
300.525,-30.7351,55
300.5417,-30.7351,47
300.5583,-30.7351,53
300.575,-30.7351,57
300.5916,-30.7351,61
300.6083,-30.7351,63
300.625,-30.7351,59
300.6417,-30.7351,63
300.6583,-30.7351,61
300.675,-30.7351,63
300.6917,-30.7351,63
300.7083,-30.7351,63
300.725,-30.7351,63
300.7416,-30.7351,55
300.7583,-30.7351,57
300.775,-30.7351,57
300.7917,-30.7351,53
300.8083,-30.7351,49
300.825,-30.7351,45
300.8416,-30.7351,41
300.8583,-30.7351,43
300.875,-30.7351,47
300.8917,-30.7351,53
300.9083,-30.7351,55
300.925,-30.7351,57
300.9417,-30.7351,61
300.9583,-30.7351,61
300.975,-30.7351,61
300.9916,-30.7351,57
301.0083,-30.7351,55
300.5083,-30.7494,57
300.525,-30.7494,49
300.5417,-30.7494,51
300.5583,-30.7494,55
300.575,-30.7494,61
300.5916,-30.7494,65
300.6083,-30.7494,65
300.625,-30.7494,61
300.6417,-30.7494,63
300.6583,-30.7494,63
300.675,-30.7494,63
300.6917,-30.7494,63
300.7083,-30.7494,55
300.725,-30.7494,53
300.7416,-30.7494,53
300.7583,-30.7494,47
300.775,-30.7494,49
300.7917,-30.7494,45
300.8083,-30.7494,43
300.825,-30.7494,43
300.8416,-30.7494,43
300.8583,-30.7494,45
300.875,-30.7494,49
300.8917,-30.7494,53
300.9083,-30.7494,57
300.925,-30.7494,59
300.9417,-30.7494,61
300.9583,-30.7494,65
300.975,-30.7494,63
300.9916,-30.7494,57
301.0083,-30.7494,59
300.5083,-30.7637,49
300.525,-30.7637,47
300.5417,-30.7637,55
300.5583,-30.7637,61
300.575,-30.7637,61
300.5916,-30.7637,65
300.6083,-30.7637,63
300.625,-30.7637,63
300.6417,-30.7637,61
300.6583,-30.7637,53
300.675,-30.7637,55
300.6917,-30.7637,55
300.7083,-30.7637,49
300.725,-30.7637,43
300.7416,-30.7637,41
300.7583,-30.7637,41
300.775,-30.7637,41
300.7917,-30.7637,43
300.8083,-30.7637,45
300.825,-30.7637,49
300.8416,-30.7637,49
300.8583,-30.7637,47
300.875,-30.7637,45
300.8917,-30.7637,49
300.9083,-30.7637,57
300.925,-30.7637,57
300.9417,-30.7637,59
300.9583,-30.7637,65
300.975,-30.7637,65
300.9916,-30.7637,59
301.0083,-30.7637,63
300.5083,-30.7781,53
300.525,-30.7781,45
300.5417,-30.7781,49
300.5583,-30.7781,51
300.575,-30.7781,55
300.5916,-30.7781,61
300.6083,-30.7781,63
300.625,-30.7781,57
300.6417,-30.7781,53
300.6583,-30.7781,51
300.675,-30.7781,47
300.6917,-30.7781,43
300.7083,-30.7781,41
300.725,-30.7781,41
300.7416,-30.7781,43
300.7583,-30.7781,43
300.775,-30.7781,43
300.7917,-30.7781,47
300.8083,-30.7781,49
300.825,-30.7781,55
300.8416,-30.7781,55
300.8583,-30.7781,49
300.875,-30.7781,47
300.8917,-30.7781,45
300.9083,-30.7781,53
300.925,-30.7781,61
300.9417,-30.7781,61
300.9583,-30.7781,61
300.975,-30.7781,65
300.9916,-30.7781,63
301.0083,-30.7781,61
300.5083,-30.7924,49
300.525,-30.7924,45
300.5417,-30.7924,55
300.5583,-30.7924,59
300.575,-30.7924,61
300.5916,-30.7924,63
300.6083,-30.7924,63
300.625,-30.7924,57
300.6417,-30.7924,47
300.6583,-30.7924,45
300.675,-30.7924,41
300.6917,-30.7924,39
300.7083,-30.7924,41
300.725,-30.7924,43
300.7416,-30.7924,45
300.7583,-30.7924,47
300.775,-30.7924,45
300.7917,-30.7924,47
300.8083,-30.7924,49
300.825,-30.7924,53
300.8416,-30.7924,59
300.8583,-30.7924,53
300.875,-30.7924,51
300.8917,-30.7924,47
300.9083,-30.7924,49
300.925,-30.7924,55
300.9417,-30.7924,61
300.9583,-30.7924,63
300.975,-30.7924,61
300.9916,-30.7924,63
301.0083,-30.7924,65
300.5083,-30.8067,49
300.525,-30.8067,43
300.5417,-30.8067,51
300.5583,-30.8067,57
300.575,-30.8067,61
300.5916,-30.8067,55
300.6083,-30.8067,53
300.625,-30.8067,49
300.6417,-30.8067,43
300.6583,-30.8067,41
300.675,-30.8067,41
300.6917,-30.8067,43
300.7083,-30.8067,43
300.725,-30.8067,49
300.7416,-30.8067,53
300.7583,-30.8067,53
300.775,-30.8067,51
300.7917,-30.8067,45
300.8083,-30.8067,53
300.825,-30.8067,51
300.8416,-30.8067,59
300.8583,-30.8067,61
300.875,-30.8067,55
300.8917,-30.8067,51
300.9083,-30.8067,47
300.925,-30.8067,47
300.9417,-30.8067,51
300.9583,-30.8067,55
300.975,-30.8067,57
300.9916,-30.8067,61
301.0083,-30.8067,63
300.5083,-30.821,45
300.525,-30.821,41
300.5417,-30.821,53
300.5583,-30.821,61
300.575,-30.821,55
300.5916,-30.821,49
300.6083,-30.821,41
300.625,-30.821,39
300.6417,-30.821,39
300.6583,-30.821,41
300.675,-30.821,41
300.6917,-30.821,45
300.7083,-30.821,47
300.725,-30.821,47
300.7416,-30.821,57
300.7583,-30.821,57
300.775,-30.821,53
300.7917,-30.821,47
300.8083,-30.821,49
300.825,-30.821,57
300.8416,-30.821,55
300.8583,-30.821,61
300.875,-30.821,59
300.8917,-30.821,55
300.9083,-30.821,53
300.925,-30.821,49
300.9417,-30.821,47
300.9583,-30.821,51
300.975,-30.821,53
300.9916,-30.821,55
301.0083,-30.821,57
300.5083,-30.8353,49
300.525,-30.8353,43
300.5417,-30.8353,47
300.5583,-30.8353,57
300.575,-30.8353,47
300.5916,-30.8353,39
300.6083,-30.8353,39
300.625,-30.8353,41
300.6417,-30.8353,41
300.6583,-30.8353,43
300.675,-30.8353,43
300.6917,-30.8353,45
300.7083,-30.8353,53
300.725,-30.8353,53
300.7416,-30.8353,53
300.7583,-30.8353,57
300.775,-30.8353,57
300.7917,-30.8353,51
300.8083,-30.8353,47
300.825,-30.8353,57
300.8416,-30.8353,59
300.8583,-30.8353,59
300.875,-30.8353,61
300.8917,-30.8353,59
300.9083,-30.8353,57
300.925,-30.8353,57
300.9417,-30.8353,49
300.9583,-30.8353,51
300.975,-30.8353,53
300.9916,-30.8353,51
301.0083,-30.8353,53
300.5083,-30.8496,55
300.525,-30.8496,45
300.5417,-30.8496,41
300.5583,-30.8496,41
300.575,-30.8496,37
300.5916,-30.8496,39
300.6083,-30.8496,43
300.625,-30.8496,47
300.6417,-30.8496,53
300.6583,-30.8496,51
300.675,-30.8496,53
300.6917,-30.8496,49
300.7083,-30.8496,47
300.725,-30.8496,55
300.7416,-30.8496,55
300.7583,-30.8496,53
300.775,-30.8496,59
300.7917,-30.8496,55
300.8083,-30.8496,49
300.825,-30.8496,51
300.8416,-30.8496,59
300.8583,-30.8496,63
300.875,-30.8496,61
300.8917,-30.8496,63
300.9083,-30.8496,59
300.925,-30.8496,61
300.9417,-30.8496,55
300.9583,-30.8496,51
300.975,-30.8496,59
300.9916,-30.8496,59
301.0083,-30.8496,57
300.5083,-30.8639,45
300.525,-30.8639,39
300.5417,-30.8639,37
300.5583,-30.8639,37
300.575,-30.8639,39
300.5916,-30.8639,47
300.6083,-30.8639,45
300.625,-30.8639,49
300.6417,-30.8639,55
300.6583,-30.8639,59
300.675,-30.8639,59
300.6917,-30.8639,55
300.7083,-30.8639,47
300.725,-30.8639,53
300.7416,-30.8639,59
300.7583,-30.8639,57
300.775,-30.8639,61
300.7917,-30.8639,57
300.8083,-30.8639,55
300.825,-30.8639,51
300.8416,-30.8639,55
300.8583,-30.8639,61
300.875,-30.8639,63
300.8917,-30.8639,65
300.9083,-30.8639,63
300.925,-30.8639,63
300.9417,-30.8639,57
300.9583,-30.8639,57
300.975,-30.8639,53
300.9916,-30.8639,59
301.0083,-30.8639,63
300.5083,-30.8782,39
300.525,-30.8782,35
300.5417,-30.8782,37
300.5583,-30.8782,41
300.575,-30.8782,39
300.5916,-30.8782,49
300.6083,-30.8782,53
300.625,-30.8782,51
300.6417,-30.8782,55
300.6583,-30.8782,53
300.675,-30.8782,59
300.6917,-30.8782,55
300.7083,-30.8782,49
300.725,-30.8782,49
300.7416,-30.8782,55
300.7583,-30.8782,61
300.775,-30.8782,61
300.7917,-30.8782,61
300.8083,-30.8782,55
300.825,-30.8782,51
300.8416,-30.8782,53
300.8583,-30.8782,59
300.875,-30.8782,65
300.8917,-30.8782,67
300.9083,-30.8782,67
300.925,-30.8782,61
300.9417,-30.8782,59
300.9583,-30.8782,61
300.975,-30.8782,55
300.9916,-30.8782,55
301.0083,-30.8782,61
300.5083,-30.8925,35
300.525,-30.8925,39
300.5417,-30.8925,41
300.5583,-30.8925,49
300.575,-30.8925,41
300.5916,-30.8925,45
300.6083,-30.8925,53
300.625,-30.8925,57
300.6417,-30.8925,57
300.6583,-30.8925,61
300.675,-30.8925,59
300.6917,-30.8925,57
300.7083,-30.8925,53
300.725,-30.8925,49
300.7416,-30.8925,55
300.7583,-30.8925,59
300.775,-30.8925,63
300.7917,-30.8925,61
300.8083,-30.8925,59
300.825,-30.8925,53
300.8416,-30.8925,53
300.8583,-30.8925,59
300.875,-30.8925,63
300.8917,-30.8925,65
300.9083,-30.8925,67
300.925,-30.8925,65
300.9417,-30.8925,63
300.9583,-30.8925,59
300.975,-30.8925,61
300.9916,-30.8925,57
301.0083,-30.8925,57
300.5083,-30.9068,43
300.525,-30.9068,51
300.5417,-30.9068,45
300.5583,-30.9068,51
300.575,-30.9068,51
300.5916,-30.9068,45
300.6083,-30.9068,51
300.625,-30.9068,55
300.6417,-30.9068,59
300.6583,-30.9068,63
300.675,-30.9068,63
300.6917,-30.9068,61
300.7083,-30.9068,59
300.725,-30.9068,51
300.7416,-30.9068,51
300.7583,-30.9068,55
300.775,-30.9068,59
300.7917,-30.9068,61
300.8083,-30.9068,59
300.825,-30.9068,59
300.8416,-30.9068,53
300.8583,-30.9068,59
300.875,-30.9068,61
300.8917,-30.9068,63
300.9083,-30.9068,65
300.925,-30.9068,67
300.9417,-30.9068,65
300.9583,-30.9068,63
300.975,-30.9068,65
300.9916,-30.9068,61
301.0083,-30.9068,59
300.5083,-30.9212,47
300.525,-30.9212,55
300.5417,-30.9212,53
300.5583,-30.9212,49
300.575,-30.9212,55
300.5916,-30.9212,49
300.6083,-30.9212,45
300.625,-30.9212,53
300.6417,-30.9212,59
300.6583,-30.9212,61
300.675,-30.9212,63
300.6917,-30.9212,63
300.7083,-30.9212,57
300.725,-30.9212,55
300.7416,-30.9212,51
300.7583,-30.9212,53
300.775,-30.9212,55
300.7917,-30.9212,61
300.8083,-30.9212,63
300.825,-30.9212,59
300.8416,-30.9212,55
300.8583,-30.9212,55
300.875,-30.9212,59
300.8917,-30.9212,65
300.9083,-30.9212,67
300.925,-30.9212,67
300.9417,-30.9212,67
300.9583,-30.9212,65
300.975,-30.9212,65
300.9916,-30.9212,63
301.0083,-30.9212,61
300.5083,-30.9354,49
300.525,-30.9354,57
300.5417,-30.9354,59
300.5583,-30.9354,55
300.575,-30.9354,53
300.5916,-30.9354,55
300.6083,-30.9354,49
300.625,-30.9354,49
300.6417,-30.9354,55
300.6583,-30.9354,61
300.675,-30.9354,63
300.6917,-30.9354,63
300.7083,-30.9354,61
300.725,-30.9354,57
300.7416,-30.9354,55
300.7583,-30.9354,53
300.775,-30.9354,57
300.7917,-30.9354,61
300.8083,-30.9354,63
300.825,-30.9354,61
300.8416,-30.9354,59
300.8583,-30.9354,55
300.875,-30.9354,59
300.8917,-30.9354,63
300.9083,-30.9354,67
300.925,-30.9354,69
300.9417,-30.9354,69
300.9583,-30.9354,69
300.975,-30.9354,65
300.9916,-30.9354,65
301.0083,-30.9354,63
300.5083,-30.9497,45
300.525,-30.9497,49
300.5417,-30.9497,57
300.5583,-30.9497,61
300.575,-30.9497,57
300.5916,-30.9497,59
300.6083,-30.9497,55
300.625,-30.9497,51
300.6417,-30.9497,49
300.6583,-30.9497,53
300.675,-30.9497,57
300.6917,-30.9497,61
300.7083,-30.9497,65
300.725,-30.9497,63
300.7416,-30.9497,57
300.7583,-30.9497,55
300.775,-30.9497,55
300.7917,-30.9497,57
300.8083,-30.9497,63
300.825,-30.9497,65
300.8416,-30.9497,59
300.8583,-30.9497,59
300.875,-30.9497,57
300.8917,-30.9497,59
300.9083,-30.9497,63
300.925,-30.9497,67
300.9417,-30.9497,67
300.9583,-30.9497,69
300.975,-30.9497,67
300.9916,-30.9497,67
301.0083,-30.9497,65
300.5083,-30.964,55
300.525,-30.964,49
300.5417,-30.964,53
300.5583,-30.964,61
300.575,-30.964,59
300.5916,-30.964,61
300.6083,-30.964,53
300.625,-30.964,59
300.6417,-30.964,53
300.6583,-30.964,57
300.675,-30.964,61
300.6917,-30.964,59
300.7083,-30.964,61
300.725,-30.964,63
300.7416,-30.964,57
300.7583,-30.964,59
300.775,-30.964,61
300.7917,-30.964,57
300.8083,-30.964,59
300.825,-30.964,63
300.8416,-30.964,65
300.8583,-30.964,63
300.875,-30.964,61
300.8917,-30.964,59
300.9083,-30.964,61
300.925,-30.964,63
300.9417,-30.964,63
300.9583,-30.964,67
300.975,-30.964,69
300.9916,-30.964,69
301.0083,-30.964,67
300.5083,-30.9783,57
300.525,-30.9783,55
300.5417,-30.9783,53
300.5583,-30.9783,61
300.575,-30.9783,63
300.5916,-30.9783,59
300.6083,-30.9783,59
300.625,-30.9783,61
300.6417,-30.9783,57
300.6583,-30.9783,53
300.675,-30.9783,61
300.6917,-30.9783,63
300.7083,-30.9783,63
300.725,-30.9783,65
300.7416,-30.9783,59
300.7583,-30.9783,63
300.775,-30.9783,65
300.7917,-30.9783,57
300.8083,-30.9783,61
300.825,-30.9783,61
300.8416,-30.9783,65
300.8583,-30.9783,65
300.875,-30.9783,65
300.8917,-30.9783,61
300.9083,-30.9783,61
300.925,-30.9783,63
300.9417,-30.9783,65
300.9583,-30.9783,65
300.975,-30.9783,67
300.9916,-30.9783,69
301.0083,-30.9783,67
300.5083,-30.9926,61
300.525,-30.9926,61
300.5417,-30.9926,59
300.5583,-30.9926,61
300.575,-30.9926,65
300.5916,-30.9926,61
300.6083,-30.9926,61
300.625,-30.9926,61
300.6417,-30.9926,59
300.6583,-30.9926,55
300.675,-30.9926,59
300.6917,-30.9926,63
300.7083,-30.9926,65
300.725,-30.9926,65
300.7416,-30.9926,59
300.7583,-30.9926,65
300.775,-30.9926,63
300.7917,-30.9926,59
300.8083,-30.9926,59
300.825,-30.9926,65
300.8416,-30.9926,67
300.8583,-30.9926,69
300.875,-30.9926,67
300.8917,-30.9926,61
300.9083,-30.9926,65
300.925,-30.9926,63
300.9417,-30.9926,65
300.9583,-30.9926,67
300.975,-30.9926,67
300.9916,-30.9926,69
301.0083,-30.9926,71
300.5083,-31.0069,61
300.525,-31.0069,65
300.5417,-31.0069,65
300.5583,-31.0069,65
300.575,-31.0069,67
300.5916,-31.0069,65
300.6083,-31.0069,63
300.625,-31.0069,65
300.6417,-31.0069,63
300.6583,-31.0069,59
300.675,-31.0069,59
300.6917,-31.0069,63
300.7083,-31.0069,67
300.725,-31.0069,65
300.7416,-31.0069,61
300.7583,-31.0069,65
300.775,-31.0069,63
300.7917,-31.0069,65
300.8083,-31.0069,61
300.825,-31.0069,61
300.8416,-31.0069,65
300.8583,-31.0069,69
300.875,-31.0069,69
300.8917,-31.0069,65
300.9083,-31.0069,65
300.925,-31.0069,67
300.9417,-31.0069,65
300.9583,-31.0069,65
300.975,-31.0069,69
300.9916,-31.0069,69
301.0083,-31.0069,71
300.5083,-31.0212,61
300.525,-31.0212,63
300.5417,-31.0212,63
300.5583,-31.0212,61
300.575,-31.0212,65
300.5916,-31.0212,67
300.6083,-31.0212,65
300.625,-31.0212,67
300.6417,-31.0212,63
300.6583,-31.0212,61
300.675,-31.0212,63
300.6917,-31.0212,63
300.7083,-31.0212,67
300.725,-31.0212,65
300.7416,-31.0212,65
300.7583,-31.0212,67
300.775,-31.0212,65
300.7917,-31.0212,65
300.8083,-31.0212,67
300.825,-31.0212,63
300.8416,-31.0212,67
300.8583,-31.0212,71
300.875,-31.0212,71
300.8917,-31.0212,65
300.9083,-31.0212,67
300.925,-31.0212,65
300.9417,-31.0212,67
300.9583,-31.0212,65
300.975,-31.0212,69
300.9916,-31.0212,71
301.0083,-31.0212,67
300.5083,-31.0355,51
300.525,-31.0355,57
300.5417,-31.0355,55
300.5583,-31.0355,57
300.575,-31.0355,63
300.5916,-31.0355,63
300.6083,-31.0355,65
300.625,-31.0355,67
300.6417,-31.0355,67
